NO.	threshold_values	reference
38		Konovalov, D. A., Coomans, D., Deconinck, E., & Vander Heyden, Y. (2007). Benchmarking of QSAR models for blood-brain barrier permeation. Journal of chemical information and modeling, 47(4), 1648-1656.
39		Shayanfar, A., Soltani, S., & Jouyban, A. (2011). Prediction of blood–brain distribution: effect of ionization. Biological and Pharmaceutical Bulletin, 34(2), 266-271.
40		Vilar, S., Chakrabarti, M., & Costanzi, S. (2010). Prediction of passive blood–brain partitioning: straightforward and effective classification models based on in silico derived physicochemical descriptors. Journal of Molecular Graphics and Modelling, 28(8), 899-903.
41		Toropov, A. A., Toropova, A. P., Beeg, M., Gobbi, M., & Salmona, M. (2017). QSAR model for blood-brain barrier permeation. Journal of Pharmacological and Toxicological Methods, 88, 7-18.
42		Ciura, K., Ulenberg, S., Kapica, H., Kawczak, P., Belka, M., & Bączek, T. (2020). Assessment of blood–brain barrier permeability using micellar electrokinetic chromatography and P_VSA-like descriptors. Microchemical Journal, 158, 105236.
43		Dichiara, M., Amata, B., Turnaturi, R., Marrazzo, A., & Amata, E. (2019). Tuning Properties for Blood–Brain Barrier Permeation: A Statistics-Based Analysis. ACS Chemical Neuroscience, 11(1), 34-44.
44		Bujak, R., Struck-Lewicka, W., Kaliszan, M., Kaliszan, R., & Markuszewski, M. J. (2015). Blood–brain barrier permeability mechanisms in view of quantitative structure–activity relationships (QSAR). Journal of Pharmaceutical and Biomedical Analysis, 108, 29-37.
45		Hemmateenejad, B., Miri, R., Safarpour, M. A., & Mehdipour, A. R. (2006). Accurate prediction of the blood–brain partitioning of a large set of solutes using ab initio calculations and genetic neural network modeling. Journal of computational chemistry, 27(11), 1125-1135.
46		Chemical composition of DOC, 25B-NBOMe, 25C-NBOMe and In silico modeling of permeability to the blood-brain barrier (BBB), 2017, https://repositorio.unal.edu.co/handle/unal/63734
47		Radchenko, E. V., Dyabina, A. S., & Palyulin, V. A. (2020). Towards Deep Neural Network Models for the Prediction of the Blood–Brain Barrier Permeability for Diverse Organic Compounds. Molecules, 25(24), 5901.
48		Hou, T. J., & Xu, X. J. (2003). ADME evaluation in drug discovery. 3. Modeling blood-brain barrier partitioning using simple molecular descriptors. Journal of Chemical Information and Computer Sciences, 43(6), 2137-2152.
49		Norinder, U., & Haeberlein, M. (2002). Computational approaches to the prediction of the blood–brain distribution. Advanced drug delivery reviews, 54(3), 291-313.
50		Sobańska, A. W., Hekner, A., & Brzezińska, E. (2019). RP-18 HPLC Analysis of Drugs’ Ability to Cross the Blood-Brain Barrier. Journal of Chemistry, 2019.
